bin_id	section_id	cluster
7859790158940	cs12_3	domain_D
7988639178090	cs12_3	domain_D
8117488196460	cs12_3	domain_D
8117488197060	cs12_3	domain_C
8246337215070	cs12_3	domain_D
8246337215670	cs12_3	domain_D
8246337216270	cs12_3	domain_C
8375186234070	cs12_3	domain_D
8375186234670	cs12_3	domain_D
8375186235270	cs12_3	domain_C
8504035252650	cs12_3	domain_D
8504035253250	cs12_3	domain_D
8504035253850	cs12_3	domain_C
8632884271050	cs12_3	domain_D
8632884271650	cs12_3	domain_D
8632884272250	cs12_3	domain_D
8632884272850	cs12_3	domain_C
8761733289660	cs12_3	domain_D
8761733290260	cs12_3	domain_D
8761733290860	cs12_3	domain_D
8761733291460	cs12_3	domain_C
8761733292060	cs12_3	domain_C
8890582308750	cs12_3	domain_D
8890582309350	cs12_3	domain_D
8890582309950	cs12_3	domain_D
8890582310550	cs12_3	domain_C
9019431326910	cs12_3	domain_D
9019431327510	cs12_3	domain_D
9019431328110	cs12_3	domain_D
9019431328710	cs12_3	domain_D
9019431329310	cs12_3	domain_C
9019431329910	cs12_3	domain_C
9148280346120	cs12_3	domain_D
9148280346720	cs12_3	domain_D
9148280347320	cs12_3	domain_D
9148280347920	cs12_3	domain_D
9148280348520	cs12_3	domain_C
9277129364670	cs12_3	domain_D
9277129365270	cs12_3	domain_D
9277129365870	cs12_3	domain_D
9277129366470	cs12_3	domain_D
9277129367070	cs12_3	domain_C
9277129367670	cs12_3	domain_C
9405978383610	cs12_3	domain_D
9405978384210	cs12_3	domain_D
9405978384810	cs12_3	domain_D
9405978385410	cs12_3	domain_D
9405978386010	cs12_3	domain_C
9405978386610	cs12_3	domain_C
9534827402460	cs12_3	domain_D
9534827403060	cs12_3	domain_D
9534827403660	cs12_3	domain_D
9534827404260	cs12_3	domain_D
9534827404860	cs12_3	domain_C
9534827405460	cs12_3	domain_C
9663676421220	cs12_3	domain_D
9663676421820	cs12_3	domain_D
9663676422420	cs12_3	domain_D
9663676423020	cs12_3	domain_D
9663676423620	cs12_3	domain_C
9663676424220	cs12_3	domain_C
9792525439920	cs12_3	domain_D
9792525440520	cs12_3	domain_D
9792525441120	cs12_3	domain_D
9792525441720	cs12_3	domain_D
9792525442320	cs12_3	domain_D
9792525442920	cs12_3	domain_C
9921374458440	cs12_3	domain_D
9921374459040	cs12_3	domain_D
9921374459640	cs12_3	domain_D
9921374460240	cs12_3	domain_D
9921374460840	cs12_3	domain_D
9921374461440	cs12_3	domain_C
9921374462040	cs12_3	domain_C
10050223477470	cs12_3	domain_D
10050223478070	cs12_3	domain_D
10050223478670	cs12_3	domain_D
10050223479270	cs12_3	domain_D
10050223479870	cs12_3	domain_D
10050223480470	cs12_3	domain_C
10050223481070	cs12_3	domain_C
10179072496380	cs12_3	domain_D
10179072496980	cs12_3	domain_D
10179072497580	cs12_3	domain_D
10179072498180	cs12_3	domain_D
10179072498780	cs12_3	domain_D
10179072499380	cs12_3	domain_C
10179072499980	cs12_3	domain_C
10307921515170	cs12_3	domain_D
10307921515770	cs12_3	domain_D
10307921516370	cs12_3	domain_D
10307921516970	cs12_3	domain_D
10307921517570	cs12_3	domain_D
10307921518170	cs12_3	domain_C
10307921518770	cs12_3	domain_C
10436770533780	cs12_3	domain_D
10436770534380	cs12_3	domain_D
10436770534980	cs12_3	domain_D
10436770535580	cs12_3	domain_D
10436770536180	cs12_3	domain_D
10436770536780	cs12_3	domain_D
10436770537380	cs12_3	domain_C
10565619552330	cs12_3	domain_D
10565619552930	cs12_3	domain_D
10565619553530	cs12_3	domain_D
10565619554130	cs12_3	domain_D
10565619554730	cs12_3	domain_D
10565619555330	cs12_3	domain_D
10565619555930	cs12_3	domain_C
10565619556530	cs12_3	domain_C
10694468571420	cs12_3	domain_D
10694468572020	cs12_3	domain_D
10694468572620	cs12_3	domain_D
10694468573220	cs12_3	domain_D
10694468573820	cs12_3	domain_D
10694468574420	cs12_3	domain_D
10694468575020	cs12_3	domain_C
10694468575620	cs12_3	domain_C
10823317590450	cs12_3	domain_D
10823317591050	cs12_3	domain_D
10823317591650	cs12_3	domain_D
10823317592250	cs12_3	domain_D
10823317592850	cs12_3	domain_D
10823317593450	cs12_3	domain_D
10823317594050	cs12_3	domain_C
10823317594650	cs12_3	domain_C
10952166609420	cs12_3	domain_D
10952166610020	cs12_3	domain_D
10952166610620	cs12_3	domain_D
10952166611220	cs12_3	domain_D
10952166611820	cs12_3	domain_D
10952166612420	cs12_3	domain_C
10952166613020	cs12_3	domain_C
10952166613620	cs12_3	domain_C
11081015628270	cs12_3	domain_D
11081015628870	cs12_3	domain_D
11081015629470	cs12_3	domain_D
11081015630070	cs12_3	domain_D
11081015630670	cs12_3	domain_D
11081015631270	cs12_3	domain_C
11081015631870	cs12_3	domain_C
11081015632470	cs12_3	domain_C
11209864647030	cs12_3	domain_D
11209864647630	cs12_3	domain_D
11209864648230	cs12_3	domain_D
11209864648830	cs12_3	domain_D
11209864649430	cs12_3	domain_D
11209864650030	cs12_3	domain_D
11209864650630	cs12_3	domain_C
11209864651230	cs12_3	domain_C
11338713665730	cs12_3	domain_D
11338713666330	cs12_3	domain_D
11338713666930	cs12_3	domain_D
11338713667530	cs12_3	domain_D
11338713668130	cs12_3	domain_D
11338713668730	cs12_3	domain_D
11338713669330	cs12_3	domain_C
11338713669930	cs12_3	domain_C
11467562684400	cs12_3	domain_D
11467562685000	cs12_3	domain_D
11467562685600	cs12_3	domain_D
11467562686200	cs12_3	domain_D
11467562686800	cs12_3	domain_D
11467562687400	cs12_3	domain_D
11467562688000	cs12_3	domain_C
11467562688600	cs12_3	domain_C
11467562689200	cs12_3	domain_C
11596411703610	cs12_3	domain_D
11596411704210	cs12_3	domain_D
11596411704810	cs12_3	domain_D
11596411705410	cs12_3	domain_D
11596411706010	cs12_3	domain_D
11596411706610	cs12_3	domain_D
11596411707210	cs12_3	domain_C
11596411707810	cs12_3	domain_C
11725260722190	cs12_3	domain_D
11725260722790	cs12_3	domain_D
11725260723390	cs12_3	domain_D
11725260723990	cs12_3	domain_D
11725260724590	cs12_3	domain_D
11725260725190	cs12_3	domain_D
11725260725790	cs12_3	domain_C
11725260726390	cs12_3	domain_C
11725260726990	cs12_3	domain_C
11854109741310	cs12_3	domain_D
11854109741910	cs12_3	domain_D
11854109742510	cs12_3	domain_D
11854109743110	cs12_3	domain_D
11854109743710	cs12_3	domain_D
11854109744310	cs12_3	domain_D
11854109744910	cs12_3	domain_C
11854109745510	cs12_3	domain_C
11982958759710	cs12_3	domain_D
11982958760310	cs12_3	domain_D
11982958760910	cs12_3	domain_D
11982958761510	cs12_3	domain_D
11982958762110	cs12_3	domain_D
11982958762710	cs12_3	domain_D
11982958763310	cs12_3	domain_D
11982958763910	cs12_3	domain_C
11982958764510	cs12_3	domain_C
12111807778620	cs12_3	domain_D
12111807779220	cs12_3	domain_D
12111807779820	cs12_3	domain_D
12111807780420	cs12_3	domain_D
12111807781020	cs12_3	domain_D
12111807781620	cs12_3	domain_D
12111807782430	cs12_3	domain_C
12111807783030	cs12_3	domain_C
12111807783630	cs12_3	domain_C
12240656797680	cs12_3	domain_D
12240656798280	cs12_3	domain_D
12240656798880	cs12_3	domain_D
12240656799480	cs12_3	domain_D
12240656801340	cs12_3	domain_C
12240656801940	cs12_3	domain_C
12240656802540	cs12_3	domain_C
12369505816530	cs12_3	domain_D
12369505817130	cs12_3	domain_D
12369505817730	cs12_3	domain_D
12369505818330	cs12_3	domain_D
12369505820340	cs12_3	domain_C
12369505820940	cs12_3	domain_C
12369505821540	cs12_3	domain_C
12498354835500	cs12_3	domain_D
12498354836100	cs12_3	domain_D
12498354836700	cs12_3	domain_D
12498354838710	cs12_3	domain_D
12498354839310	cs12_3	domain_C
12498354839910	cs12_3	domain_C
12627203853810	cs12_3	domain_D
12627203854410	cs12_3	domain_D
12627203855040	cs12_3	domain_D
12627203855640	cs12_3	domain_D
12627203857200	cs12_3	domain_D
12627203858160	cs12_3	domain_C
12627203858760	cs12_3	domain_C
12627203859360	cs12_3	domain_C
12756052873200	cs12_3	domain_D
12756052874160	cs12_3	domain_D
12756052874760	cs12_3	domain_D
12756052875930	cs12_3	domain_D
12756052876560	cs12_3	domain_D
12756052877160	cs12_3	domain_C
12756052877760	cs12_3	domain_C
12884901891540	cs12_3	domain_D
12884901892140	cs12_3	domain_D
12884901892740	cs12_3	domain_D
12884901893340	cs12_3	domain_D
12884901893940	cs12_3	domain_D
12884901894930	cs12_3	domain_D
12884901895530	cs12_3	domain_D
12884901896130	cs12_3	domain_C
12884901896730	cs12_3	domain_C
13013750910420	cs12_3	domain_D
13013750911020	cs12_3	domain_D
13013750911620	cs12_3	domain_D
13013750912220	cs12_3	domain_D
13013750912820	cs12_3	domain_D
13013750913690	cs12_3	domain_D
13013750914290	cs12_3	domain_D
13013750914890	cs12_3	domain_C
13013750915490	cs12_3	domain_C
13013750916090	cs12_3	domain_C
13142599929720	cs12_3	domain_D
13142599930350	cs12_3	domain_D
13142599930950	cs12_3	domain_D
13142599931610	cs12_3	domain_D
13142599932450	cs12_3	domain_D
13142599933050	cs12_3	domain_D
13142599933650	cs12_3	domain_C
13142599934250	cs12_3	domain_C
13142599934850	cs12_3	domain_C
13271448948480	cs12_3	domain_D
13271448949140	cs12_3	domain_D
13271448949740	cs12_3	domain_D
13271448950340	cs12_3	domain_D
13271448951270	cs12_3	domain_D
13271448951870	cs12_3	domain_D
13271448952470	cs12_3	domain_C
13271448953070	cs12_3	domain_C
13271448953670	cs12_3	domain_C
13400297967240	cs12_3	domain_D
13400297967900	cs12_3	domain_D
13400297968500	cs12_3	domain_D
13400297969100	cs12_3	domain_D
13400297970120	cs12_3	domain_D
13400297970720	cs12_3	domain_D
13400297971320	cs12_3	domain_C
13400297971920	cs12_3	domain_C
13400297972520	cs12_3	domain_C
13529146986030	cs12_3	domain_D
13529146986750	cs12_3	domain_D
13529146987350	cs12_3	domain_D
13529146987950	cs12_3	domain_D
13529146988970	cs12_3	domain_D
13529146989570	cs12_3	domain_D
13529146990170	cs12_3	domain_C
13529146990770	cs12_3	domain_C
13529146991370	cs12_3	domain_C
13657996004850	cs12_3	domain_D
13657996005570	cs12_3	domain_D
13657996006170	cs12_3	domain_D
13657996006770	cs12_3	domain_D
13657996007820	cs12_3	domain_D
13657996008420	cs12_3	domain_D
13657996009020	cs12_3	domain_C
13657996009620	cs12_3	domain_C
13657996010220	cs12_3	domain_C
13786845023670	cs12_3	domain_D
13786845024390	cs12_3	domain_D
13786845024990	cs12_3	domain_D
13786845025590	cs12_3	domain_D
13786845026640	cs12_3	domain_D
13786845027240	cs12_3	domain_D
13786845027840	cs12_3	domain_C
13786845028440	cs12_3	domain_C
13786845029040	cs12_3	domain_C
13915694042490	cs12_3	domain_D
13915694043210	cs12_3	domain_D
13915694043810	cs12_3	domain_D
13915694044410	cs12_3	domain_D
13915694045430	cs12_3	domain_D
13915694046030	cs12_3	domain_D
13915694046630	cs12_3	domain_C
13915694047230	cs12_3	domain_C
13915694047830	cs12_3	domain_C
13915694048430	cs12_3	domain_C
14044543061700	cs12_3	domain_D
14044543062480	cs12_3	domain_D
14044543063080	cs12_3	domain_D
14044543063680	cs12_3	domain_D
14044543064550	cs12_3	domain_D
14044543065150	cs12_3	domain_D
14044543065750	cs12_3	domain_C
14044543066350	cs12_3	domain_C
14044543066950	cs12_3	domain_C
14173392080040	cs12_3	domain_D
14173392080640	cs12_3	domain_D
14173392081450	cs12_3	domain_D
14173392082050	cs12_3	domain_D
14173392082650	cs12_3	domain_D
14173392083430	cs12_3	domain_D
14173392084030	cs12_3	domain_D
14173392084630	cs12_3	domain_C
14173392085230	cs12_3	domain_C
14173392085830	cs12_3	domain_C
14302241098890	cs12_3	domain_D
14302241099490	cs12_3	domain_D
14302241100270	cs12_3	domain_D
14302241100870	cs12_3	domain_D
14302241101470	cs12_3	domain_D
14302241102130	cs12_3	domain_D
14302241102730	cs12_3	domain_D
14302241103330	cs12_3	domain_C
14302241103930	cs12_3	domain_C
14302241104530	cs12_3	domain_C
14302241105130	cs12_3	domain_C
14431090118280	cs12_3	domain_D
14431090119030	cs12_3	domain_D
14431090119630	cs12_3	domain_D
14431090120230	cs12_3	domain_D
14431090120830	cs12_3	domain_D
14431090121430	cs12_3	domain_D
14431090122030	cs12_3	domain_D
14431090122630	cs12_3	domain_C
14431090123230	cs12_3	domain_C
14431090123830	cs12_3	domain_C
14559939136950	cs12_3	domain_D
14559939137730	cs12_3	domain_D
14559939138510	cs12_3	domain_D
14559939139110	cs12_3	domain_D
14559939139710	cs12_3	domain_D
14559939140310	cs12_3	domain_D
14559939140910	cs12_3	domain_D
14559939141510	cs12_3	domain_C
14559939142110	cs12_3	domain_C
14559939142710	cs12_3	domain_C
14688788155800	cs12_3	domain_D
14688788156580	cs12_3	domain_D
14688788157510	cs12_3	domain_D
14688788158110	cs12_3	domain_D
14688788158710	cs12_3	domain_D
14688788159310	cs12_3	domain_D
14688788159910	cs12_3	domain_C
14688788160510	cs12_3	domain_C
14688788161110	cs12_3	domain_C
14688788161710	cs12_3	domain_C
14817637174800	cs12_3	domain_D
14817637175610	cs12_3	domain_D
14817637176540	cs12_3	domain_D
14817637177170	cs12_3	domain_D
14817637177770	cs12_3	domain_D
14817637178370	cs12_3	domain_D
14817637178970	cs12_3	domain_C
14817637179570	cs12_3	domain_C
14817637180170	cs12_3	domain_C
14817637180770	cs12_3	domain_C
14946486194040	cs12_3	domain_D
14946486195000	cs12_3	domain_D
14946486195630	cs12_3	domain_D
14946486196410	cs12_3	domain_D
14946486197010	cs12_3	domain_D
14946486197610	cs12_3	domain_D
14946486198210	cs12_3	domain_C
14946486198810	cs12_3	domain_C
14946486199410	cs12_3	domain_C
15075335212440	cs12_3	domain_D
15075335213280	cs12_3	domain_D
15075335214300	cs12_3	domain_D
15075335215320	cs12_3	domain_D
15075335215920	cs12_3	domain_D
15075335216520	cs12_3	domain_C
15075335217120	cs12_3	domain_C
15075335217720	cs12_3	domain_C
15075335218320	cs12_3	domain_C
15204184231200	cs12_3	domain_D
15204184232070	cs12_3	domain_D
15204184233180	cs12_3	domain_D
15204184234260	cs12_3	domain_D
15204184234860	cs12_3	domain_D
15204184235460	cs12_3	domain_C
15204184236060	cs12_3	domain_C
15204184236660	cs12_3	domain_C
15204184237260	cs12_3	domain_C
15333033250080	cs12_3	domain_D
15333033250980	cs12_3	domain_D
15333033252120	cs12_3	domain_D
15333033253290	cs12_3	domain_D
15333033253890	cs12_3	domain_D
15333033254490	cs12_3	domain_C
15333033255090	cs12_3	domain_C
15333033255690	cs12_3	domain_C
15333033256290	cs12_3	domain_C
15461882269050	cs12_3	domain_D
15461882270010	cs12_3	domain_D
15461882272140	cs12_3	domain_D
15461882272740	cs12_3	domain_D
15461882273340	cs12_3	domain_C
15461882273940	cs12_3	domain_C
15461882274540	cs12_3	domain_C
15461882275140	cs12_3	domain_C
15590731287900	cs12_3	domain_D
15590731288920	cs12_3	domain_D
15590731291140	cs12_3	domain_D
15590731291740	cs12_3	domain_D
15590731292340	cs12_3	domain_C
15590731292940	cs12_3	domain_C
15590731293540	cs12_3	domain_C
15590731294140	cs12_3	domain_C
15719580306840	cs12_3	domain_D
15719580307830	cs12_3	domain_D
15719580309900	cs12_3	domain_D
15719580310500	cs12_3	domain_D
15719580311100	cs12_3	domain_C
15719580311700	cs12_3	domain_C
15719580312300	cs12_3	domain_C
15719580312900	cs12_3	domain_C
15848429325600	cs12_3	domain_D
15848429326620	cs12_3	domain_D
15848429328480	cs12_3	domain_D
15848429329080	cs12_3	domain_D
15848429329680	cs12_3	domain_D
15848429330280	cs12_3	domain_C
15848429330880	cs12_3	domain_C
15848429331480	cs12_3	domain_C
15977278344120	cs12_3	domain_D
15977278345140	cs12_3	domain_D
15977278345740	cs12_3	domain_D
15977278347390	cs12_3	domain_D
15977278347990	cs12_3	domain_D
15977278348590	cs12_3	domain_D
15977278349190	cs12_3	domain_C
15977278349790	cs12_3	domain_C
15977278350390	cs12_3	domain_C
16106127363000	cs12_3	domain_D
16106127364050	cs12_3	domain_D
16106127364650	cs12_3	domain_D
16106127366240	cs12_3	domain_D
16106127366840	cs12_3	domain_D
16106127367440	cs12_3	domain_D
16106127368040	cs12_3	domain_C
16106127368640	cs12_3	domain_C
16106127369240	cs12_3	domain_C
16234976381820	cs12_3	domain_D
16234976382420	cs12_3	domain_D
16234976383560	cs12_3	domain_D
16234976385060	cs12_3	domain_D
16234976385660	cs12_3	domain_D
16234976386260	cs12_3	domain_D
16234976386860	cs12_3	domain_C
16234976387460	cs12_3	domain_C
16234976388060	cs12_3	domain_C
16234976388660	cs12_3	domain_C
16363825401210	cs12_3	domain_D
16363825402380	cs12_3	domain_D
16363825403850	cs12_3	domain_D
16363825404450	cs12_3	domain_D
16363825405050	cs12_3	domain_D
16363825405650	cs12_3	domain_C
16363825406250	cs12_3	domain_C
16363825406850	cs12_3	domain_C
16363825407450	cs12_3	domain_C
16492674419970	cs12_3	domain_D
16492674421200	cs12_3	domain_D
16492674422640	cs12_3	domain_D
16492674423240	cs12_3	domain_D
16492674423840	cs12_3	domain_D
16492674424440	cs12_3	domain_C
16492674425040	cs12_3	domain_C
16492674425640	cs12_3	domain_C
16492674426240	cs12_3	domain_C
16621523438760	cs12_3	domain_D
16621523440020	cs12_3	domain_D
16621523440620	cs12_3	domain_D
16621523442060	cs12_3	domain_D
16621523442660	cs12_3	domain_D
16621523443260	cs12_3	domain_C
16621523443860	cs12_3	domain_C
16621523444460	cs12_3	domain_C
16621523445060	cs12_3	domain_C
16750372457580	cs12_3	domain_D
16750372458780	cs12_3	domain_D
16750372459380	cs12_3	domain_D
16750372460790	cs12_3	domain_D
16750372461390	cs12_3	domain_D
16750372461990	cs12_3	domain_C
16750372462590	cs12_3	domain_C
16750372463190	cs12_3	domain_C
16750372463790	cs12_3	domain_C
16879221476280	cs12_3	domain_D
16879221477270	cs12_3	domain_D
16879221477960	cs12_3	domain_D
16879221479340	cs12_3	domain_D
16879221479940	cs12_3	domain_D
16879221480540	cs12_3	domain_D
16879221481140	cs12_3	domain_C
16879221481800	cs12_3	domain_C
16879221482400	cs12_3	domain_C
16879221483000	cs12_3	domain_C
17008070495460	cs12_3	domain_D
17008070496390	cs12_3	domain_D
17008070496990	cs12_3	domain_D
17008070498400	cs12_3	domain_D
17008070499000	cs12_3	domain_D
17008070499600	cs12_3	domain_D
17008070500320	cs12_3	domain_C
17008070500920	cs12_3	domain_C
17008070501520	cs12_3	domain_C
17136919513980	cs12_3	domain_D
17136919514850	cs12_3	domain_D
17136919515480	cs12_3	domain_D
17136919516200	cs12_3	domain_D
17136919517490	cs12_3	domain_D
17136919518090	cs12_3	domain_D
17136919518690	cs12_3	domain_C
17136919519470	cs12_3	domain_C
17136919520070	cs12_3	domain_C
17136919520670	cs12_3	domain_C
17265768533130	cs12_3	domain_D
17265768533940	cs12_3	domain_D
17265768534570	cs12_3	domain_D
17265768535950	cs12_3	domain_D
17265768536550	cs12_3	domain_D
17265768537150	cs12_3	domain_D
17265768537960	cs12_3	domain_C
17265768538560	cs12_3	domain_C
17265768539160	cs12_3	domain_C
17265768539760	cs12_3	domain_C
17394617552250	cs12_3	domain_D
17394617553060	cs12_3	domain_D
17394617553660	cs12_3	domain_D
17394617554980	cs12_3	domain_D
17394617555580	cs12_3	domain_D
17394617556180	cs12_3	domain_D
17394617556990	cs12_3	domain_C
17394617557590	cs12_3	domain_C
17394617558190	cs12_3	domain_C
17523466570680	cs12_3	domain_D
17523466571460	cs12_3	domain_D
17523466572210	cs12_3	domain_D
17523466572990	cs12_3	domain_D
17523466574100	cs12_3	domain_D
17523466574700	cs12_3	domain_D
17523466575300	cs12_3	domain_C
17523466576080	cs12_3	domain_C
17523466576680	cs12_3	domain_C
17523466577280	cs12_3	domain_C
17652315589770	cs12_3	domain_D
17652315590550	cs12_3	domain_D
17652315591360	cs12_3	domain_D
17652315592590	cs12_3	domain_D
17652315593190	cs12_3	domain_D
17652315593790	cs12_3	domain_D
17652315594600	cs12_3	domain_C
17652315595200	cs12_3	domain_C
17652315595800	cs12_3	domain_C
17652315596400	cs12_3	domain_C
17781164608890	cs12_3	domain_D
17781164609880	cs12_3	domain_D
17781164610690	cs12_3	domain_D
17781164611710	cs12_3	domain_D
17781164612310	cs12_3	domain_D
17781164612910	cs12_3	domain_D
17781164613720	cs12_3	domain_C
17781164614320	cs12_3	domain_C
17781164614920	cs12_3	domain_C
17910013627380	cs12_3	domain_D
17910013628160	cs12_3	domain_D
17910013628790	cs12_3	domain_D
17910013629600	cs12_3	domain_D
17910013630560	cs12_3	domain_D
17910013631160	cs12_3	domain_D
17910013631760	cs12_3	domain_D
17910013632570	cs12_3	domain_C
17910013633230	cs12_3	domain_C
17910013633830	cs12_3	domain_C
18038862646260	cs12_3	domain_D
18038862647040	cs12_3	domain_D
18038862647640	cs12_3	domain_D
18038862648240	cs12_3	domain_D
18038862649260	cs12_3	domain_D
18038862649860	cs12_3	domain_D
18038862650460	cs12_3	domain_D
18038862651270	cs12_3	domain_C
18038862651930	cs12_3	domain_C
18038862652530	cs12_3	domain_C
18167711664900	cs12_3	domain_D
18167711665500	cs12_3	domain_D
18167711666280	cs12_3	domain_D
18167711666880	cs12_3	domain_D
18167711667510	cs12_3	domain_D
18167711668380	cs12_3	domain_D
18167711668980	cs12_3	domain_D
18167711669580	cs12_3	domain_D
18167711670390	cs12_3	domain_C
18167711671080	cs12_3	domain_C
18167711671680	cs12_3	domain_C
18296560684050	cs12_3	domain_D
18296560684830	cs12_3	domain_D
18296560685430	cs12_3	domain_D
18296560686030	cs12_3	domain_D
18296560686900	cs12_3	domain_D
18296560687500	cs12_3	domain_D
18296560688100	cs12_3	domain_D
18296560688700	cs12_3	domain_C
18296560689540	cs12_3	domain_C
18296560690140	cs12_3	domain_C
18296560690740	cs12_3	domain_C
18425409703110	cs12_3	domain_D
18425409703890	cs12_3	domain_D
18425409704490	cs12_3	domain_D
18425409705090	cs12_3	domain_D
18425409705900	cs12_3	domain_D
18425409706500	cs12_3	domain_D
18425409707100	cs12_3	domain_D
18425409707820	cs12_3	domain_C
18425409708510	cs12_3	domain_C
18425409709110	cs12_3	domain_C
18425409709710	cs12_3	domain_C
18554258722080	cs12_3	domain_D
18554258722890	cs12_3	domain_D
18554258723490	cs12_3	domain_D
18554258724090	cs12_3	domain_D
18554258724870	cs12_3	domain_D
18554258725470	cs12_3	domain_D
18554258726070	cs12_3	domain_D
18554258726730	cs12_3	domain_C
18554258727450	cs12_3	domain_C
18554258728050	cs12_3	domain_C
18683107740420	cs12_3	domain_D
18683107741020	cs12_3	domain_D
18683107741830	cs12_3	domain_D
18683107742430	cs12_3	domain_D
18683107743030	cs12_3	domain_D
18683107743780	cs12_3	domain_D
18683107744380	cs12_3	domain_D
18683107744980	cs12_3	domain_D
18683107745580	cs12_3	domain_C
18683107746300	cs12_3	domain_C
18683107746900	cs12_3	domain_C
18683107747500	cs12_3	domain_C
18811956759840	cs12_3	domain_D
18811956760620	cs12_3	domain_D
18811956761220	cs12_3	domain_D
18811956761820	cs12_3	domain_D
18811956762600	cs12_3	domain_D
18811956763200	cs12_3	domain_D
18811956763800	cs12_3	domain_D
18811956764400	cs12_3	domain_C
18811956765150	cs12_3	domain_C
18811956765750	cs12_3	domain_C
18811956766350	cs12_3	domain_C
18940805778660	cs12_3	domain_D
18940805779440	cs12_3	domain_D
18940805780040	cs12_3	domain_D
18940805780640	cs12_3	domain_D
18940805781390	cs12_3	domain_D
18940805782050	cs12_3	domain_D
18940805782650	cs12_3	domain_D
18940805783250	cs12_3	domain_C
18940805784000	cs12_3	domain_C
18940805784600	cs12_3	domain_C
18940805785200	cs12_3	domain_C
19069654797510	cs12_3	domain_D
19069654798290	cs12_3	domain_D
19069654798890	cs12_3	domain_D
19069654799520	cs12_3	domain_D
19069654800240	cs12_3	domain_D
19069654800960	cs12_3	domain_D
19069654801560	cs12_3	domain_D
19069654802160	cs12_3	domain_C
19069654802880	cs12_3	domain_C
19069654803480	cs12_3	domain_C
19069654804080	cs12_3	domain_C
19198503816390	cs12_3	domain_D
19198503817140	cs12_3	domain_D
19198503817740	cs12_3	domain_D
19198503818400	cs12_3	domain_D
19198503819090	cs12_3	domain_D
19198503819870	cs12_3	domain_D
19198503820470	cs12_3	domain_D
19198503821070	cs12_3	domain_C
19198503821790	cs12_3	domain_C
19198503822390	cs12_3	domain_C
19198503822990	cs12_3	domain_C
19327352835300	cs12_3	domain_D
19327352836050	cs12_3	domain_D
19327352836650	cs12_3	domain_D
19327352837310	cs12_3	domain_D
19327352838000	cs12_3	domain_D
19327352838810	cs12_3	domain_D
19327352839410	cs12_3	domain_D
19327352840010	cs12_3	domain_C
19327352840730	cs12_3	domain_C
19327352841330	cs12_3	domain_C
19327352841930	cs12_3	domain_C
19456201854240	cs12_3	domain_D
19456201854990	cs12_3	domain_D
19456201855680	cs12_3	domain_D
19456201856340	cs12_3	domain_D
19456201857300	cs12_3	domain_D
19456201857900	cs12_3	domain_D
19456201858500	cs12_3	domain_C
19456201859100	cs12_3	domain_C
19456201859790	cs12_3	domain_C
19456201860390	cs12_3	domain_C
19585050872700	cs12_3	domain_D
19585050873300	cs12_3	domain_D
19585050874020	cs12_3	domain_D
