x,y,_index
2790,7470,7859790158940
2520,7440,7988639178090
3030,7410,8117488196460
2430,7410,8117488197060
3300,7380,8246337215070
2700,7380,8246337215670
2100,7380,8246337216270
3180,7350,8375186234070
2580,7350,8375186234670
1980,7350,8375186235270
3480,7320,8504035252650
2880,7320,8504035253250
2280,7320,8504035253850
3960,7290,8632884271050
3360,7290,8632884271650
2760,7290,8632884272250
2160,7290,8632884272850
4230,7260,8761733289660
3630,7260,8761733290260
3030,7260,8761733290860
2430,7260,8761733291460
1830,7260,8761733292060
4020,7230,8890582308750
3420,7230,8890582309350
2820,7230,8890582309950
2220,7230,8890582310550
4740,7200,9019431326910
4140,7200,9019431327510
3540,7200,9019431328110
2940,7200,9019431328710
2340,7200,9019431329310
1740,7200,9019431329910
4410,7170,9148280346120
3810,7170,9148280346720
3210,7170,9148280347320
2610,7170,9148280347920
2010,7170,9148280348520
4740,7140,9277129364670
4140,7140,9277129365270
3540,7140,9277129365870
2940,7140,9277129366470
2340,7140,9277129367070
1740,7140,9277129367670
4680,7110,9405978383610
4080,7110,9405978384210
3480,7110,9405978384810
2880,7110,9405978385410
2280,7110,9405978386010
1680,7110,9405978386610
4710,7080,9534827402460
4110,7080,9534827403060
3510,7080,9534827403660
2910,7080,9534827404260
2310,7080,9534827404860
1710,7080,9534827405460
4830,7050,9663676421220
4230,7050,9663676421820
3630,7050,9663676422420
3030,7050,9663676423020
2430,7050,9663676423620
1830,7050,9663676424220
5010,7020,9792525439920
4410,7020,9792525440520
3810,7020,9792525441120
3210,7020,9792525441720
2610,7020,9792525442320
2010,7020,9792525442920
5370,6990,9921374458440
4770,6990,9921374459040
4170,6990,9921374459640
3570,6990,9921374460240
2970,6990,9921374460840
2370,6990,9921374461440
1770,6990,9921374462040
5220,6960,10050223477470
4620,6960,10050223478070
4020,6960,10050223478670
3420,6960,10050223479270
2820,6960,10050223479870
2220,6960,10050223480470
1620,6960,10050223481070
5190,6930,10179072496380
4590,6930,10179072496980
3990,6930,10179072497580
3390,6930,10179072498180
2790,6930,10179072498780
2190,6930,10179072499380
1590,6930,10179072499980
5280,6900,10307921515170
4680,6900,10307921515770
4080,6900,10307921516370
3480,6900,10307921516970
2880,6900,10307921517570
2280,6900,10307921518170
1680,6900,10307921518770
5550,6870,10436770533780
4950,6870,10436770534380
4350,6870,10436770534980
3750,6870,10436770535580
3150,6870,10436770536180
2550,6870,10436770536780
1950,6870,10436770537380
5880,6840,10565619552330
5280,6840,10565619552930
4680,6840,10565619553530
4080,6840,10565619554130
3480,6840,10565619554730
2880,6840,10565619555330
2280,6840,10565619555930
1680,6840,10565619556530
5670,6810,10694468571420
5070,6810,10694468572020
4470,6810,10694468572620
3870,6810,10694468573220
3270,6810,10694468573820
2670,6810,10694468574420
2070,6810,10694468575020
1470,6810,10694468575620
5520,6780,10823317590450
4920,6780,10823317591050
4320,6780,10823317591650
3720,6780,10823317592250
3120,6780,10823317592850
2520,6780,10823317593450
1920,6780,10823317594050
1320,6780,10823317594650
5430,6750,10952166609420
4830,6750,10952166610020
4230,6750,10952166610620
3630,6750,10952166611220
3030,6750,10952166611820
2430,6750,10952166612420
1830,6750,10952166613020
1230,6750,10952166613620
5460,6720,11081015628270
4860,6720,11081015628870
4260,6720,11081015629470
3660,6720,11081015630070
3060,6720,11081015630670
2460,6720,11081015631270
1860,6720,11081015631870
1260,6720,11081015632470
5580,6690,11209864647030
4980,6690,11209864647630
4380,6690,11209864648230
3780,6690,11209864648830
3180,6690,11209864649430
2580,6690,11209864650030
1980,6690,11209864650630
1380,6690,11209864651230
5760,6660,11338713665730
5160,6660,11338713666330
4560,6660,11338713666930
3960,6660,11338713667530
3360,6660,11338713668130
2760,6660,11338713668730
2160,6660,11338713669330
1560,6660,11338713669930
5970,6630,11467562684400
5370,6630,11467562685000
4770,6630,11467562685600
4170,6630,11467562686200
3570,6630,11467562686800
2970,6630,11467562687400
2370,6630,11467562688000
1770,6630,11467562688600
1170,6630,11467562689200
5640,6600,11596411703610
5040,6600,11596411704210
4440,6600,11596411704810
3840,6600,11596411705410
3240,6600,11596411706010
2640,6600,11596411706610
2040,6600,11596411707210
1440,6600,11596411707810
5940,6570,11725260722190
5340,6570,11725260722790
4740,6570,11725260723390
4140,6570,11725260723990
3540,6570,11725260724590
2940,6570,11725260725190
2340,6570,11725260725790
1740,6570,11725260726390
1140,6570,11725260726990
5700,6540,11854109741310
5100,6540,11854109741910
4500,6540,11854109742510
3900,6540,11854109743110
3300,6540,11854109743710
2700,6540,11854109744310
2100,6540,11854109744910
1500,6540,11854109745510
6180,6510,11982958759710
5580,6510,11982958760310
4980,6510,11982958760910
4380,6510,11982958761510
3780,6510,11982958762110
3180,6510,11982958762710
2580,6510,11982958763310
1980,6510,11982958763910
1380,6510,11982958764510
6150,6480,12111807778620
5550,6480,12111807779220
4950,6480,12111807779820
4350,6480,12111807780420
3750,6480,12111807781020
3150,6480,12111807781620
2340,6480,12111807782430
1740,6480,12111807783030
1140,6480,12111807783630
5970,6450,12240656797680
5370,6450,12240656798280
4770,6450,12240656798880
4170,6450,12240656799480
2310,6450,12240656801340
1710,6450,12240656801940
1110,6450,12240656802540
6000,6420,12369505816530
5400,6420,12369505817130
4800,6420,12369505817730
4200,6420,12369505818330
2190,6420,12369505820340
1590,6420,12369505820940
990,6420,12369505821540
5910,6390,12498354835500
5310,6390,12498354836100
4710,6390,12498354836700
2700,6390,12498354838710
2100,6390,12498354839310
1500,6390,12498354839910
6480,6360,12627203853810
5880,6360,12627203854410
5250,6360,12627203855040
4650,6360,12627203855640
3090,6360,12627203857200
2130,6360,12627203858160
1530,6360,12627203858760
930,6360,12627203859360
5970,6330,12756052873200
5010,6330,12756052874160
4410,6330,12756052874760
3240,6330,12756052875930
2610,6330,12756052876560
2010,6330,12756052877160
1410,6330,12756052877760
6510,6300,12884901891540
5910,6300,12884901892140
5310,6300,12884901892740
4710,6300,12884901893340
4110,6300,12884901893940
3120,6300,12884901894930
2520,6300,12884901895530
1920,6300,12884901896130
1320,6300,12884901896730
6510,6270,13013750910420
5910,6270,13013750911020
5310,6270,13013750911620
4710,6270,13013750912220
4110,6270,13013750912820
3240,6270,13013750913690
2640,6270,13013750914290
2040,6270,13013750914890
1440,6270,13013750915490
840,6270,13013750916090
6090,6240,13142599929720
5460,6240,13142599930350
4860,6240,13142599930950
4200,6240,13142599931610
3360,6240,13142599932450
2760,6240,13142599933050
2160,6240,13142599933650
1560,6240,13142599934250
960,6240,13142599934850
6210,6210,13271448948480
5550,6210,13271448949140
4950,6210,13271448949740
4350,6210,13271448950340
3420,6210,13271448951270
2820,6210,13271448951870
2220,6210,13271448952470
1620,6210,13271448953070
1020,6210,13271448953670
6330,6180,13400297967240
5670,6180,13400297967900
5070,6180,13400297968500
4470,6180,13400297969100
3450,6180,13400297970120
2850,6180,13400297970720
2250,6180,13400297971320
1650,6180,13400297971920
1050,6180,13400297972520
6420,6150,13529146986030
5700,6150,13529146986750
5100,6150,13529146987350
4500,6150,13529146987950
3480,6150,13529146988970
2880,6150,13529146989570
2280,6150,13529146990170
1680,6150,13529146990770
1080,6150,13529146991370
6480,6120,13657996004850
5760,6120,13657996005570
5160,6120,13657996006170
4560,6120,13657996006770
3510,6120,13657996007820
2910,6120,13657996008420
2310,6120,13657996009020
1710,6120,13657996009620
1110,6120,13657996010220
6540,6090,13786845023670
5820,6090,13786845024390
5220,6090,13786845024990
4620,6090,13786845025590
3570,6090,13786845026640
2970,6090,13786845027240
2370,6090,13786845027840
1770,6090,13786845028440
1170,6090,13786845029040
6600,6060,13915694042490
5880,6060,13915694043210
5280,6060,13915694043810
4680,6060,13915694044410
3660,6060,13915694045430
3060,6060,13915694046030
2460,6060,13915694046630
1860,6060,13915694047230
1260,6060,13915694047830
660,6060,13915694048430
6270,6030,14044543061700
5490,6030,14044543062480
4890,6030,14044543063080
4290,6030,14044543063680
3420,6030,14044543064550
2820,6030,14044543065150
2220,6030,14044543065750
1620,6030,14044543066350
1020,6030,14044543066950
6810,6000,14173392080040
6210,6000,14173392080640
5400,6000,14173392081450
4800,6000,14173392082050
4200,6000,14173392082650
3420,6000,14173392083430
2820,6000,14173392084030
2220,6000,14173392084630
1620,6000,14173392085230
1020,6000,14173392085830
6840,5970,14302241098890
6240,5970,14302241099490
5460,5970,14302241100270
4860,5970,14302241100870
4260,5970,14302241101470
3600,5970,14302241102130
3000,5970,14302241102730
2400,5970,14302241103330
1800,5970,14302241103930
1200,5970,14302241104530
600,5970,14302241105130
6330,5940,14431090118280
5580,5940,14431090119030
4980,5940,14431090119630
4380,5940,14431090120230
3780,5940,14431090120830
3180,5940,14431090121430
2580,5940,14431090122030
1980,5940,14431090122630
1380,5940,14431090123230
780,5940,14431090123830
6540,5910,14559939136950
5760,5910,14559939137730
4980,5910,14559939138510
4380,5910,14559939139110
3780,5910,14559939139710
3180,5910,14559939140310
2580,5910,14559939140910
1980,5910,14559939141510
1380,5910,14559939142110
780,5910,14559939142710
6570,5880,14688788155800
5790,5880,14688788156580
4860,5880,14688788157510
4260,5880,14688788158110
3660,5880,14688788158710
3060,5880,14688788159310
2460,5880,14688788159910
1860,5880,14688788160510
1260,5880,14688788161110
660,5880,14688788161710
6450,5850,14817637174800
5640,5850,14817637175610
4710,5850,14817637176540
4080,5850,14817637177170
3480,5850,14817637177770
2880,5850,14817637178370
2280,5850,14817637178970
1680,5850,14817637179570
1080,5850,14817637180170
480,5850,14817637180770
6090,5820,14946486194040
5130,5820,14946486195000
4500,5820,14946486195630
3720,5820,14946486196410
3120,5820,14946486197010
2520,5820,14946486197610
1920,5820,14946486198210
1320,5820,14946486198810
720,5820,14946486199410
6570,5790,15075335212440
5730,5790,15075335213280
4710,5790,15075335214300
3690,5790,15075335215320
3090,5790,15075335215920
2490,5790,15075335216520
1890,5790,15075335217120
1290,5790,15075335217720
690,5790,15075335218320
6690,5760,15204184231200
5820,5760,15204184232070
4710,5760,15204184233180
3630,5760,15204184234260
3030,5760,15204184234860
2430,5760,15204184235460
1830,5760,15204184236060
1230,5760,15204184236660
630,5760,15204184237260
6690,5730,15333033250080
5790,5730,15333033250980
4650,5730,15333033252120
3480,5730,15333033253290
2880,5730,15333033253890
2280,5730,15333033254490
1680,5730,15333033255090
1080,5730,15333033255690
480,5730,15333033256290
6600,5700,15461882269050
5640,5700,15461882270010
3510,5700,15461882272140
2910,5700,15461882272740
2310,5700,15461882273340
1710,5700,15461882273940
1110,5700,15461882274540
510,5700,15461882275140
6630,5670,15590731287900
5610,5670,15590731288920
3390,5670,15590731291140
2790,5670,15590731291740
2190,5670,15590731292340
1590,5670,15590731292940
990,5670,15590731293540
390,5670,15590731294140
6570,5640,15719580306840
5580,5640,15719580307830
3510,5640,15719580309900
2910,5640,15719580310500
2310,5640,15719580311100
1710,5640,15719580311700
1110,5640,15719580312300
510,5640,15719580312900
6690,5610,15848429325600
5670,5610,15848429326620
3810,5610,15848429328480
3210,5610,15848429329080
2610,5610,15848429329680
2010,5610,15848429330280
1410,5610,15848429330880
810,5610,15848429331480
7050,5580,15977278344120
6030,5580,15977278345140
5430,5580,15977278345740
3780,5580,15977278347390
3180,5580,15977278347990
2580,5580,15977278348590
1980,5580,15977278349190
1380,5580,15977278349790
780,5580,15977278350390
7050,5550,16106127363000
6000,5550,16106127364050
5400,5550,16106127364650
3810,5550,16106127366240
3210,5550,16106127366840
2610,5550,16106127367440
2010,5550,16106127368040
1410,5550,16106127368640
810,5550,16106127369240
7110,5520,16234976381820
6510,5520,16234976382420
5370,5520,16234976383560
3870,5520,16234976385060
3270,5520,16234976385660
2670,5520,16234976386260
2070,5520,16234976386860
1470,5520,16234976387460
870,5520,16234976388060
270,5520,16234976388660
6600,5490,16363825401210
5430,5490,16363825402380
3960,5490,16363825403850
3360,5490,16363825404450
2760,5490,16363825405050
2160,5490,16363825405650
1560,5490,16363825406250
960,5490,16363825406850
360,5490,16363825407450
6720,5460,16492674419970
5490,5460,16492674421200
4050,5460,16492674422640
3450,5460,16492674423240
2850,5460,16492674423840
2250,5460,16492674424440
1650,5460,16492674425040
1050,5460,16492674425640
450,5460,16492674426240
6810,5430,16621523438760
5550,5430,16621523440020
4950,5430,16621523440620
3510,5430,16621523442060
2910,5430,16621523442660
2310,5430,16621523443260
1710,5430,16621523443860
1110,5430,16621523444460
510,5430,16621523445060
6870,5400,16750372457580
5670,5400,16750372458780
5070,5400,16750372459380
3660,5400,16750372460790
3060,5400,16750372461390
2460,5400,16750372461990
1860,5400,16750372462590
1260,5400,16750372463190
660,5400,16750372463790
7050,5370,16879221476280
6060,5370,16879221477270
5370,5370,16879221477960
3990,5370,16879221479340
3390,5370,16879221479940
2790,5370,16879221480540
2190,5370,16879221481140
1530,5370,16879221481800
930,5370,16879221482400
330,5370,16879221483000
6750,5340,17008070495460
5820,5340,17008070496390
5220,5340,17008070496990
3810,5340,17008070498400
3210,5340,17008070499000
2610,5340,17008070499600
1890,5340,17008070500320
1290,5340,17008070500920
690,5340,17008070501520
7110,5310,17136919513980
6240,5310,17136919514850
5610,5310,17136919515480
4890,5310,17136919516200
3600,5310,17136919517490
3000,5310,17136919518090
2400,5310,17136919518690
1620,5310,17136919519470
1020,5310,17136919520070
420,5310,17136919520670
6840,5280,17265768533130
6030,5280,17265768533940
5400,5280,17265768534570
4020,5280,17265768535950
3420,5280,17265768536550
2820,5280,17265768537150
2010,5280,17265768537960
1410,5280,17265768538560
810,5280,17265768539160
210,5280,17265768539760
6600,5250,17394617552250
5790,5250,17394617553060
5190,5250,17394617553660
3870,5250,17394617554980
3270,5250,17394617555580
2670,5250,17394617556180
1860,5250,17394617556990
1260,5250,17394617557590
660,5250,17394617558190
7050,5220,17523466570680
6270,5220,17523466571460
5520,5220,17523466572210
4740,5220,17523466572990
3630,5220,17523466574100
3030,5220,17523466574700
2430,5220,17523466575300
1650,5220,17523466576080
1050,5220,17523466576680
450,5220,17523466577280
6840,5190,17652315589770
6060,5190,17652315590550
5250,5190,17652315591360
4020,5190,17652315592590
3420,5190,17652315593190
2820,5190,17652315593790
2010,5190,17652315594600
1410,5190,17652315595200
810,5190,17652315595800
210,5190,17652315596400
6600,5160,17781164608890
5610,5160,17781164609880
4800,5160,17781164610690
3780,5160,17781164611710
3180,5160,17781164612310
2580,5160,17781164612910
1770,5160,17781164613720
1170,5160,17781164614320
570,5160,17781164614920
6990,5130,17910013627380
6210,5130,17910013628160
5580,5130,17910013628790
4770,5130,17910013629600
3810,5130,17910013630560
3210,5130,17910013631160
2610,5130,17910013631760
1800,5130,17910013632570
1140,5130,17910013633230
540,5130,17910013633830
6990,5100,18038862646260
6210,5100,18038862647040
5610,5100,18038862647640
5010,5100,18038862648240
3990,5100,18038862649260
3390,5100,18038862649860
2790,5100,18038862650460
1980,5100,18038862651270
1320,5100,18038862651930
720,5100,18038862652530
7230,5070,18167711664900
6630,5070,18167711665500
5850,5070,18167711666280
5250,5070,18167711666880
4620,5070,18167711667510
3750,5070,18167711668380
3150,5070,18167711668980
2550,5070,18167711669580
1740,5070,18167711670390
1050,5070,18167711671080
450,5070,18167711671680
6960,5040,18296560684050
6180,5040,18296560684830
5580,5040,18296560685430
4980,5040,18296560686030
4110,5040,18296560686900
3510,5040,18296560687500
2910,5040,18296560688100
2310,5040,18296560688700
1470,5040,18296560689540
870,5040,18296560690140
270,5040,18296560690740
6780,5010,18425409703110
6000,5010,18425409703890
5400,5010,18425409704490
4800,5010,18425409705090
3990,5010,18425409705900
3390,5010,18425409706500
2790,5010,18425409707100
2070,5010,18425409707820
1380,5010,18425409708510
780,5010,18425409709110
180,5010,18425409709710
6690,4980,18554258722080
5880,4980,18554258722890
5280,4980,18554258723490
4680,4980,18554258724090
3900,4980,18554258724870
3300,4980,18554258725470
2700,4980,18554258726070
2040,4980,18554258726730
1320,4980,18554258727450
720,4980,18554258728050
7230,4950,18683107740420
6630,4950,18683107741020
5820,4950,18683107741830
5220,4950,18683107742430
4620,4950,18683107743030
3870,4950,18683107743780
3270,4950,18683107744380
2670,4950,18683107744980
2070,4950,18683107745580
1350,4950,18683107746300
750,4950,18683107746900
150,4950,18683107747500
6690,4920,18811956759840
5910,4920,18811956760620
5310,4920,18811956761220
4710,4920,18811956761820
3930,4920,18811956762600
3330,4920,18811956763200
2730,4920,18811956763800
2130,4920,18811956764400
1380,4920,18811956765150
780,4920,18811956765750
180,4920,18811956766350
6750,4890,18940805778660
5970,4890,18940805779440
5370,4890,18940805780040
4770,4890,18940805780640
4020,4890,18940805781390
3360,4890,18940805782050
2760,4890,18940805782650
2160,4890,18940805783250
1410,4890,18940805784000
810,4890,18940805784600
210,4890,18940805785200
6780,4860,19069654797510
6000,4860,19069654798290
5400,4860,19069654798890
4770,4860,19069654799520
4050,4860,19069654800240
3330,4860,19069654800960
2730,4860,19069654801560
2130,4860,19069654802160
1410,4860,19069654802880
810,4860,19069654803480
210,4860,19069654804080
6780,4830,19198503816390
6030,4830,19198503817140
5430,4830,19198503817740
4770,4830,19198503818400
4080,4830,19198503819090
3300,4830,19198503819870
2700,4830,19198503820470
2100,4830,19198503821070
1380,4830,19198503821790
780,4830,19198503822390
180,4830,19198503822990
6750,4800,19327352835300
6000,4800,19327352836050
5400,4800,19327352836650
4740,4800,19327352837310
4050,4800,19327352838000
3240,4800,19327352838810
2640,4800,19327352839410
2040,4800,19327352840010
1320,4800,19327352840730
720,4800,19327352841330
120,4800,19327352841930
6690,4770,19456201854240
5940,4770,19456201854990
5250,4770,19456201855680
4590,4770,19456201856340
3630,4770,19456201857300
3030,4770,19456201857900
2430,4770,19456201858500
1830,4770,19456201859100
1140,4770,19456201859790
540,4770,19456201860390
7110,4740,19585050872700
6510,4740,19585050873300
5790,4740,19585050874020
