x,y,_index
4890,4740,19585050874920
4200,4740,19585050875610
3390,4740,19585050876420
2790,4740,19585050877020
2190,4740,19585050877620
1500,4740,19585050878310
900,4740,19585050878910
300,4740,19585050879510
6900,4710,19713899891790
6240,4710,19713899892450
5520,4710,19713899893170
4680,4710,19713899894010
3930,4710,19713899894760
3150,4710,19713899895540
2550,4710,19713899896140
1950,4710,19713899896740
1230,4710,19713899897460
630,4710,19713899898060
7230,4680,19842748910340
6630,4680,19842748910940
6030,4680,19842748911540
5010,4680,19842748912560
4410,4680,19842748913160
3450,4680,19842748914120
2850,4680,19842748914720
2250,4680,19842748915320
1650,4680,19842748915920
930,4680,19842748916640
330,4680,19842748917240
6930,4650,19971597929520
6330,4650,19971597930120
5580,4650,19971597930870
4680,4650,19971597931770
3960,4650,19971597932490
3270,4650,19971597933180
2670,4650,19971597933780
2070,4650,19971597934380
1380,4650,19971597935070
780,4650,19971597935670
180,4650,19971597936270
6780,4620,20100446948550
6180,4620,20100446949150
5430,4620,20100446949900
4530,4620,20100446950800
3780,4620,20100446951550
3120,4620,20100446952210
2520,4620,20100446952810
1920,4620,20100446953410
1230,4620,20100446954100
630,4620,20100446954700
7260,4590,20229295966950
6660,4590,20229295967550
6060,4590,20229295968150
4980,4590,20229295969230
4290,4590,20229295969920
3690,4590,20229295970520
3030,4590,20229295971180
2430,4590,20229295971780
1830,4590,20229295972380
1140,4590,20229295973070
540,4590,20229295973670
7170,4560,20358144985920
6570,4560,20358144986520
5970,4560,20358144987120
4830,4560,20358144988260
4080,4560,20358144989010
3390,4560,20358144989700
2790,4560,20358144990300
2100,4560,20358144990990
1410,4560,20358144991680
810,4560,20358144992280
210,4560,20358144992880
6870,4530,20486994005100
6270,4530,20486994005700
5460,4530,20486994006510
4560,4530,20486994007410
3810,4530,20486994008160
3090,4530,20486994008880
2490,4530,20486994009480
1740,4530,20486994010230
1020,4530,20486994010950
420,4530,20486994011550
7080,4500,20615843023770
6480,4500,20615843024370
5880,4500,20615843024970
4770,4500,20615843026080
3960,4500,20615843026890
3240,4500,20615843027610
2640,4500,20615843028210
1920,4500,20615843028930
1230,4500,20615843029620
630,4500,20615843030220
30,4500,20615843030820
6690,4470,20744692043040
6090,4470,20744692043640
5010,4470,20744692044720
4200,4470,20744692045530
3600,4470,20744692046130
2910,4470,20744692046820
2310,4470,20744692047420
1620,4470,20744692048110
930,4470,20744692048800
330,4470,20744692049400
6990,4440,20873541061620
6390,4440,20873541062220
5610,4440,20873541063000
4710,4440,20873541063900
3810,4440,20873541064800
3090,4440,20873541065520
2490,4440,20873541066120
1860,4440,20873541066750
1200,4440,20873541067410
600,4440,20873541068010
7260,4410,21002390080230
6660,4410,21002390080830
6060,4410,21002390081430
5010,4410,21002390082480
4260,4410,21002390083230
3390,4410,21002390084100
2790,4410,21002390084700
2190,4410,21002390085300
1590,4410,21002390085900
930,4410,21002390086560
330,4410,21002390087160
6990,4380,21131239099380
6390,4380,21131239099980
5640,4380,21131239100730
4740,4380,21131239101630
3810,4380,21131239102560
3120,4380,21131239103250
2520,4380,21131239103850
1920,4380,21131239104450
1260,4380,21131239105110
660,4380,21131239105710
60,4380,21131239106310
6720,4350,21260088118530
6120,4350,21260088119130
5040,4350,21260088120210
4290,4350,21260088120960
3390,4350,21260088121860
2790,4350,21260088122460
2190,4350,21260088123060
1530,4350,21260088123720
930,4350,21260088124320
330,4350,21260088124920
6990,4320,21388937137140
6390,4320,21388937137740
5640,4320,21388937138490
4740,4320,21388937139390
3750,4320,21388937140380
2940,4320,21388937141190
2340,4320,21388937141790
1740,4320,21388937142390
1080,4320,21388937143050
480,4320,21388937143650
7110,4290,21517786155900
6510,4290,21517786156500
5910,4290,21517786157100
4770,4290,21517786158240
3780,4290,21517786159230
3000,4290,21517786160010
2400,4290,21517786160610
1800,4290,21517786161210
1140,4290,21517786161870
540,4290,21517786162470
7170,4260,21646635174720
6570,4260,21646635175320
5970,4260,21646635175920
4860,4260,21646635177030
3840,4260,21646635178050
3030,4260,21646635178860
2430,4260,21646635179460
1830,4260,21646635180060
1200,4260,21646635180690
600,4260,21646635181290
0,4260,21646635181890
6630,4230,21775484194140
6030,4230,21775484194740
4890,4230,21775484195880
3840,4230,21775484196930
3000,4230,21775484197770
2400,4230,21775484198370
1800,4230,21775484198970
1200,4230,21775484199570
600,4230,21775484200170
0,4230,21775484200770
6630,4200,21904333213020
6030,4200,21904333213620
4860,4200,21904333214790
3510,4200,21904333216140
2910,4200,21904333216740
2310,4200,21904333217340
1710,4200,21904333217940
1110,4200,21904333218540
510,4200,21904333219140
7110,4170,22033182231420
6510,4170,22033182232020
5910,4170,22033182232620
4740,4170,22033182233790
3360,4170,22033182235170
2760,4170,22033182235770
2160,4170,22033182236370
1560,4170,22033182236970
960,4170,22033182237570
360,4170,22033182238170
6960,4140,22162031250450
6360,4140,22162031251050
5670,4140,22162031251740
4260,4140,22162031253150
3210,4140,22162031254200
2610,4140,22162031254800
2010,4140,22162031255400
1410,4140,22162031256000
810,4140,22162031256600
210,4140,22162031257200
6810,4110,22290880269480
6210,4110,22290880270080
5550,4110,22290880270740
3900,4110,22290880272390
3060,4110,22290880273230
2460,4110,22290880273830
1860,4110,22290880274430
1260,4110,22290880275030
660,4110,22290880275630
60,4110,22290880276230
6660,4080,22419729288510
6000,4080,22419729289170
5400,4080,22419729289770
3900,4080,22419729291270
3060,4080,22419729292110
2460,4080,22419729292710
1860,4080,22419729293310
1260,4080,22419729293910
660,4080,22419729294510
60,4080,22419729295110
6660,4050,22548578307390
5970,4050,22548578308080
5370,4050,22548578308680
4020,4050,22548578310030
3180,4050,22548578310870
2580,4050,22548578311470
1980,4050,22548578312070
1380,4050,22548578312670
780,4050,22548578313270
180,4050,22548578313870
6780,4020,22677427326150
6180,4020,22677427326750
5520,4020,22677427327410
4920,4020,22677427328010
3480,4020,22677427329450
2880,4020,22677427330050
2280,4020,22677427330650
1680,4020,22677427331250
1080,4020,22677427331850
480,4020,22677427332450
7080,3990,22806276344730
6480,3990,22806276345330
5880,3990,22806276345930
5280,3990,22806276346530
4260,3990,22806276347550
3210,3990,22806276348600
2610,3990,22806276349200
2010,3990,22806276349800
1410,3990,22806276350400
810,3990,22806276351000
210,3990,22806276351600
6810,3960,22935125363880
6210,3960,22935125364480
5610,3960,22935125365080
5010,3960,22935125365680
3600,3960,22935125367090
3000,3960,22935125367690
2400,3960,22935125368290
1800,3960,22935125368890
1200,3960,22935125369490
600,3960,22935125370090
7200,3930,23063974382370
6600,3930,23063974382970
6000,3930,23063974383570
5400,3930,23063974384170
4800,3930,23063974384770
3510,3930,23063974386060
2910,3930,23063974386660
2310,3930,23063974387260
1710,3930,23063974387860
1110,3930,23063974388460
510,3930,23063974389060
7080,3900,23192823401370
6480,3900,23192823401970
5880,3900,23192823402570
5280,3900,23192823403170
4680,3900,23192823403770
3330,3900,23192823405120
2730,3900,23192823405720
2130,3900,23192823406320
1530,3900,23192823406920
930,3900,23192823407520
330,3900,23192823408120
6840,3870,23321672420490
6240,3870,23321672421090
5640,3870,23321672421690
5040,3870,23321672422290
4290,3870,23321672423040
3210,3870,23321672424120
2610,3870,23321672424720
2010,3870,23321672425320
1410,3870,23321672425920
810,3870,23321672426520
210,3870,23321672427120
6690,3840,23450521439520
6090,3840,23450521440120
5490,3840,23450521440720
4890,3840,23450521441320
4140,3840,23450521442070
3060,3840,23450521443150
2460,3840,23450521443750
1650,3840,23450521444560
1050,3840,23450521445160
450,3840,23450521445760
6840,3810,23579370458250
6240,3810,23579370458850
5640,3810,23579370459450
5040,3810,23579370460050
4260,3810,23579370460830
3150,3810,23579370461940
2550,3810,23579370462540
1740,3810,23579370463350
1140,3810,23579370463950
540,3810,23579370464550
6930,3780,23708219477040
6270,3780,23708219477700
5670,3780,23708219478300
5070,3780,23708219478900
4470,3780,23708219479500
3180,3780,23708219480790
2580,3780,23708219481390
1800,3780,23708219482170
1200,3780,23708219482770
600,3780,23708219483370
6930,3750,23837068495920
6210,3750,23837068496640
5610,3750,23837068497240
5010,3750,23837068497840
4200,3750,23837068498650
3090,3750,23837068499760
2490,3750,23837068500360
1710,3750,23837068501140
1110,3750,23837068501740
510,3750,23837068502340
6780,3720,23965917514950
6180,3720,23965917515550
5580,3720,23965917516150
4980,3720,23965917516750
4170,3720,23965917517560
3090,3720,23965917518640
2490,3720,23965917519240
1740,3720,23965917519990
1140,3720,23965917520590
540,3720,23965917521190
6780,3690,24094766533830
6180,3690,24094766534430
5580,3690,24094766535030
4980,3690,24094766535630
3840,3690,24094766536770
3120,3690,24094766537490
2340,3690,24094766538270
1620,3690,24094766538990
1020,3690,24094766539590
420,3690,24094766540190
6600,3660,24223615552890
6000,3660,24223615553490
5400,3660,24223615554090
4800,3660,24223615554690
3510,3660,24223615555980
2910,3660,24223615556580
2010,3660,24223615557480
1410,3660,24223615558080
810,3660,24223615558680
210,3660,24223615559280
6360,3630,24352464572010
5760,3630,24352464572610
5160,3630,24352464573210
4260,3630,24352464574110
3270,3630,24352464575100
2520,3630,24352464575850
1830,3630,24352464576540
1230,3630,24352464577140
630,3630,24352464577740
6750,3600,24481313590500
6150,3600,24481313591100
5550,3600,24481313591700
4950,3600,24481313592300
3660,3600,24481313593590
2970,3600,24481313594280
2280,3600,24481313594970
1590,3600,24481313595660
990,3600,24481313596260
390,3600,24481313596860
6480,3570,24610162609650
5880,3570,24610162610250
5280,3570,24610162610850
4230,3570,24610162611900
3210,3570,24610162612920
2550,3570,24610162613580
1860,3570,24610162614270
1260,3570,24610162614870
660,3570,24610162615470
6690,3540,24739011628320
6090,3540,24739011628920
5490,3540,24739011629520
4890,3540,24739011630120
3300,3540,24739011631710
2670,3540,24739011632340
2010,3540,24739011633000
1410,3540,24739011633600
810,3540,24739011634200
210,3540,24739011634800
6180,3510,24867860647710
5580,3510,24867860648310
4980,3510,24867860648910
3300,3510,24867860650590
2700,3510,24867860651190
2040,3510,24867860651850
1440,3510,24867860652450
840,3510,24867860653050
240,3510,24867860653650
6120,3480,24996709666650
5520,3480,24996709667250
4200,3480,24996709668570
3270,3480,24996709669500
2670,3480,24996709670100
2040,3480,24996709670730
1440,3480,24996709671330
840,3480,24996709671930
240,3480,24996709672530
6030,3450,25125558685620
5430,3450,25125558686220
3720,3450,25125558687930
3030,3450,25125558688620
2430,3450,25125558689220
1800,3450,25125558689850
1200,3450,25125558690450
600,3450,25125558691050
6180,3420,25254407704350
5580,3420,25254407704950
3780,3420,25254407706750
3090,3420,25254407707440
2490,3420,25254407708040
1890,3420,25254407708640
1290,3420,25254407709240
690,3420,25254407709840
6150,3390,25383256723260
5550,3390,25383256723860
3540,3390,25383256725870
2940,3390,25383256726470
2340,3390,25383256727070
1740,3390,25383256727670
1140,3390,25383256728270
540,3390,25383256728870
5880,3360,25512105742410
4020,3360,25512105744270
3240,3360,25512105745050
2640,3360,25512105745650
2040,3360,25512105746250
1440,3360,25512105746850
840,3360,25512105747450
240,3360,25512105748050
4020,3330,25640954763150
3270,3330,25640954763900
2670,3330,25640954764500
2070,3330,25640954765100
1470,3330,25640954765700
870,3330,25640954766300
270,3330,25640954766900
3540,3300,25769803782510
2850,3300,25769803783200
2250,3300,25769803783800
1650,3300,25769803784400
1050,3300,25769803785000
450,3300,25769803785600
3750,3270,25898652801180
3150,3270,25898652801780
2550,3270,25898652802380
1950,3270,25898652802980
1350,3270,25898652803580
750,3270,25898652804180
4050,3240,26027501819760
3450,3240,26027501820360
2850,3240,26027501820960
2250,3240,26027501821560
1650,3240,26027501822160
1050,3240,26027501822760
450,3240,26027501823360
3690,3210,26156350839000
3090,3210,26156350839600
2490,3210,26156350840200
1890,3210,26156350840800
1290,3210,26156350841400
690,3210,26156350842000
3870,3180,26285199857700
3270,3180,26285199858300
2670,3180,26285199858900
2070,3180,26285199859500
1470,3180,26285199860100
870,3180,26285199860700
270,3180,26285199861300
3300,3150,26414048877150
2700,3150,26414048877750
2100,3150,26414048878350
1500,3150,26414048878950
900,3150,26414048879550
300,3150,26414048880150
3270,3120,26542897896060
2670,3120,26542897896660
2070,3120,26542897897260
1470,3120,26542897897860
870,3120,26542897898460
270,3120,26542897899060
3240,3090,26671746914970
2640,3090,26671746915570
1920,3090,26671746916290
1320,3090,26671746916890
690,3090,26671746917520
3690,3060,26800595933400
3090,3060,26800595934000
2490,3060,26800595934600
1800,3060,26800595935290
1200,3060,26800595935890
420,3060,26800595936670
3390,3030,26929444952580
2790,3030,26929444953180
2130,3030,26929444953840
1530,3030,26929444954440
930,3030,26929444955040
3750,3000,27058293971100
3150,3000,27058293971700
2550,3000,27058293972300
1860,3000,27058293972990
1260,3000,27058293973590
300,3000,27058293974550
3270,2970,27187142990460
2670,2970,27187142991060
2010,2970,27187142991720
1410,2970,27187142992320
360,2970,27187142993370
3330,2940,27315992009280
2730,2940,27315992009880
2070,2940,27315992010540
1470,2940,27315992011140
420,2940,27315992012190
3390,2910,27444841028100
2790,2910,27444841028700
2100,2910,27444841029390
1500,2910,27444841029990
330,2910,27444841031160
3300,2880,27573690047070
2700,2880,27573690047670
2040,2880,27573690048330
1440,2880,27573690048930
5010,2850,27702539064240
3810,2850,27702539065440
3210,2850,27702539066040
2550,2850,27702539066700
1950,2850,27702539067300
1350,2850,27702539067900
4950,2820,27831388083180
4350,2820,27831388083780
3300,2820,27831388084830
2310,2820,27831388085820
1710,2820,27831388086420
1110,2820,27831388087020
4710,2790,27960237102300
3690,2790,27960237103320
3090,2790,27960237103920
2160,2790,27960237104850
1560,2790,27960237105450
5160,2760,28089086120730
4560,2760,28089086121330
3570,2760,28089086122320
2970,2760,28089086122920
2040,2760,28089086123850
1440,2760,28089086124450
5040,2730,28217935139730
4440,2730,28217935140330
3480,2730,28217935141290
2580,2730,28217935142190
1980,2730,28217935142790
1380,2730,28217935143390
4920,2700,28346784158730
4320,2700,28346784159330
3420,2700,28346784160230
2520,2700,28346784161130
1920,2700,28346784161730
330,2700,28346784163320
4770,2670,28475633177760
4170,2670,28475633178360
3270,2670,28475633179260
2400,2670,28475633180130
1800,2670,28475633180730
5190,2640,28604482196220
4590,2640,28604482196820
3690,2640,28604482197720
3090,2640,28604482198320
2250,2640,28604482199160
1650,2640,28604482199760
5100,2610,28733331215190
4500,2610,28733331215790
3600,2610,28733331216690
3000,2610,28733331217290
2190,2610,28733331218100
1590,2610,28733331218700
5070,2580,28862180234100
4470,2580,28862180234700
3570,2580,28862180235600
2730,2580,28862180236440
2130,2580,28862180237040
1530,2580,28862180237640
5010,2550,28991029253040
4410,2550,28991029253640
3450,2550,28991029254600
2640,2550,28991029255410
2040,2550,28991029256010
390,2550,28991029257660
4950,2520,29119878271980
4200,2520,29119878272730
3360,2520,29119878273570
2520,2520,29119878274410
1920,2520,29119878275010
5370,2490,29248727290440
4770,2490,29248727291040
3990,2490,29248727291820
2700,2490,29248727293110
2100,2490,29248727293710
360,2490,29248727295450
4980,2460,29377576309710
4170,2460,29377576310520
3570,2460,29377576311120
2430,2460,29377576312260
1830,2460,29377576312860
5340,2430,29506425328230
4740,2430,29506425328830
3870,2430,29506425329700
2880,2430,29506425330690
2280,2430,29506425331290
1680,2430,29506425331890
5100,2400,29635274347350
4200,2400,29635274348250
3600,2400,29635274348850
2730,2400,29635274349720
2130,2400,29635274350320
300,2400,29635274352150
4890,2370,29764123366440
3990,2370,29764123367340
3390,2370,29764123367940
2580,2370,29764123368750
1980,2370,29764123369350
5370,2340,29892972384840
4770,2340,29892972385440
3810,2340,29892972386400
3210,2340,29892972387000
2520,2340,29892972387690
1920,2340,29892972388290
5280,2310,30021821403810
4290,2310,30021821404800
3690,2310,30021821405400
3090,2310,30021821406000
2490,2310,30021821406600
1890,2310,30021821407200
5220,2280,30150670422750
4230,2280,30150670423740
3630,2280,30150670424340
3030,2280,30150670424940
2430,2280,30150670425540
1830,2280,30150670426140
5100,2250,30279519441750
4110,2250,30279519442740
3510,2250,30279519443340
2910,2250,30279519443940
2310,2250,30279519444540
1710,2250,30279519445140
5010,2220,30408368460720
4050,2220,30408368461680
3450,2220,30408368462280
2850,2220,30408368462880
2250,2220,30408368463480
1650,2220,30408368464080
4950,2190,30537217479660
3990,2190,30537217480620
3390,2190,30537217481220
2790,2190,30537217481820
2190,2190,30537217482420
450,2190,30537217484160
4890,2160,30666066498600
3990,2160,30666066499500
3390,2160,30666066500100
2790,2160,30666066500700
2190,2160,30666066501300
450,2160,30666066503040
4890,2130,30794915517480
4020,2130,30794915518350
3420,2130,30794915518950
2820,2130,30794915519550
2220,2130,30794915520150
5430,2100,30923764535820
4830,2100,30923764536420
4200,2100,30923764537050
3600,2100,30923764537650
3000,2100,30923764538250
2400,2100,30923764538850
1800,2100,30923764539450
5040,2070,31052613555090
4440,2070,31052613555690
3840,2070,31052613556290
3240,2070,31052613556890
2640,2070,31052613557490
2040,2070,31052613558090
5160,2040,31181462573850
4560,2040,31181462574450
3960,2040,31181462575050
3360,2040,31181462575650
2760,2040,31181462576250
2160,2040,31181462576850
5220,2010,31310311592670
4620,2010,31310311593270
4020,2010,31310311593870
3420,2010,31310311594470
2820,2010,31310311595070
2220,2010,31310311595670
5280,1980,31439160611490
4680,1980,31439160612090
4080,1980,31439160612690
3480,1980,31439160613290
2880,1980,31439160613890
2280,1980,31439160614490
5310,1950,31568009630340
4710,1950,31568009630940
4110,1950,31568009631540
3510,1950,31568009632140
2910,1950,31568009632740
2310,1950,31568009633340
5280,1920,31696858649250
4680,1920,31696858649850
4080,1920,31696858650450
3480,1920,31696858651050
2880,1920,31696858651650
2280,1920,31696858652250
5190,1890,31825707668220
4590,1890,31825707668820
3990,1890,31825707669420
3390,1890,31825707670020
